Job Title,Company,Location,Link
O2C Senior Analyst with SAP,GlobeTech Ltd,"Hybrid remote in Cork, County Cork",https://ie.indeed.com/company/Globetech/jobs/Senior-Analyst-39de969ba72376cc?fccid=df27c496e9db7af2&vjs=3
"Project Manager - Senior Data Analyst, Applications Testing",Sigmar,"Hybrid remote in Cork, County Cork",https://ie.indeed.com/company/Sigmar/jobs/Senior-Data-Analyst-087250979053996e?fccid=86cd378cc0fe54f0&vjs=3
Clinical Statistical Analyst,Life Science Recruitment,"Cork, County Cork",https://ie.indeed.com/rc/clk?jk=b95c1d6f3282a0b3&fccid=40406c0ac98fe22e&vjs=3
Data Admin Analyst,Sarah Sigmar,"Cork, County Cork",https://ie.indeed.com/company/Sarah-Sigmar/jobs/Data-Analyst-1886c68fc6ece066?fccid=56d438b11b128a21&vjs=3
BI Data Analyst,Stelfox Ltd,"Cork, County Cork",https://ie.indeed.com/company/Stelfox-Ltd/jobs/Business-Intelligence-Analyst-37c399ae5744c2a0?fccid=62bd92141b53483c&vjs=3
Transf Asst Analyst,PepsiCo,"Cork, County Cork",https://ie.indeed.com/rc/clk?jk=f7d8324a7d391b1f&fccid=2973259ddc967948&vjs=3
Language Data Analyst - Norwegian,TELUS International AI Inc.,"Cork, County Cork",https://ie.indeed.com/company/TELUS-International/jobs/Data-Analyst-0dc5c91f7e50690b?fccid=1a93caa31afcad42&vjs=3
Junior Business Process Analyst - SAP,GlobeTech,"Cork, County Cork",https://ie.indeed.com/rc/clk?jk=5adf10a586b7866c&fccid=f53923f9aa1e3844&vjs=3
P2P Analyst - Supply Chain,GlobeTech Ltd,"Hybrid remote in Cork, County Cork",https://ie.indeed.com/company/Globetech/jobs/Supply-Chain-Analyst-73ae9e62e4f9d7df?fccid=df27c496e9db7af2&vjs=3
Process Improvement Analyst - Supply Chain,GlobeTech Ltd,"Hybrid remote in Cork, County Cork",https://ie.indeed.com/company/Globetech/jobs/Supply-Chain-Analyst-1c3c898f4e5cc1fe?fccid=df27c496e9db7af2&vjs=3
Supply Chain Analyst,GlobeTech,"Cork, County Cork",https://ie.indeed.com/rc/clk?jk=c49378eb01a82f97&fccid=f53923f9aa1e3844&vjs=3
Language Data Analyst - Hebrew,TELUS International AI Inc.,"Cork, County Cork",https://ie.indeed.com/company/TELUS-International/jobs/Data-Analyst-f461ec896f6025b6?fccid=1a93caa31afcad42&vjs=3
Business Analyst/Project Manager - Supply Chain,GlobeTech Ltd,"Blarney, County Cork",https://ie.indeed.com/company/Globetech/jobs/Business-Project-Manager-764f8347f2cf6263?fccid=df27c496e9db7af2&vjs=3
Data Analytics Manager,R.T.Lane Recruitment,"Cork, County Cork",https://ie.indeed.com/company/R.T.Lane-Recruitment/jobs/Analytics-Manager-9185d48289c7ecff?fccid=8e4196178266d1c0&vjs=3
O2C Senior Analyst (SAP experience),Bespoke Recruitment,"Cork, County Cork",https://ie.indeed.com/company/Bespoke-Recruitment/jobs/Senior-Analyst-9457249baee9de27?fccid=596312843d766c0c&vjs=3
O2C Senior Analyst with SAP,GlobeTech Ltd,"Hybrid remote in Cork, County Cork",https://ie.indeed.com/company/Globetech/jobs/Senior-Analyst-39de969ba72376cc?fccid=df27c496e9db7af2&vjs=3
"Project Manager - Senior Data Analyst, Applications Testing",Sigmar,"Hybrid remote in Cork, County Cork",https://ie.indeed.com/company/Sigmar/jobs/Senior-Data-Analyst-087250979053996e?fccid=86cd378cc0fe54f0&vjs=3
Clinical Statistical Analyst,Life Science Recruitment,"Cork, County Cork",https://ie.indeed.com/rc/clk?jk=b95c1d6f3282a0b3&fccid=40406c0ac98fe22e&vjs=3
Data Admin Analyst,Sarah Sigmar,"Cork, County Cork",https://ie.indeed.com/company/Sarah-Sigmar/jobs/Data-Analyst-1886c68fc6ece066?fccid=56d438b11b128a21&vjs=3
BI Data Analyst,Stelfox Ltd,"Cork, County Cork",https://ie.indeed.com/company/Stelfox-Ltd/jobs/Business-Intelligence-Analyst-37c399ae5744c2a0?fccid=62bd92141b53483c&vjs=3
Transf Asst Analyst,PepsiCo,"Cork, County Cork",https://ie.indeed.com/rc/clk?jk=f7d8324a7d391b1f&fccid=2973259ddc967948&vjs=3
Junior Business Process Analyst - SAP,GlobeTech,"Cork, County Cork",https://ie.indeed.com/rc/clk?jk=5adf10a586b7866c&fccid=f53923f9aa1e3844&vjs=3
Language Data Analyst - Norwegian,TELUS International AI Inc.,"Cork, County Cork",https://ie.indeed.com/company/TELUS-International/jobs/Data-Analyst-0dc5c91f7e50690b?fccid=1a93caa31afcad42&vjs=3
P2P Analyst - Supply Chain,GlobeTech Ltd,"Hybrid remote in Cork, County Cork",https://ie.indeed.com/company/Globetech/jobs/Supply-Chain-Analyst-73ae9e62e4f9d7df?fccid=df27c496e9db7af2&vjs=3
Process Improvement Analyst - Supply Chain,GlobeTech Ltd,"Hybrid remote in Cork, County Cork",https://ie.indeed.com/company/Globetech/jobs/Supply-Chain-Analyst-1c3c898f4e5cc1fe?fccid=df27c496e9db7af2&vjs=3
Supply Chain Analyst,GlobeTech,"Cork, County Cork",https://ie.indeed.com/rc/clk?jk=c49378eb01a82f97&fccid=f53923f9aa1e3844&vjs=3
Language Data Analyst - Hebrew,TELUS International AI Inc.,"Cork, County Cork",https://ie.indeed.com/company/TELUS-International/jobs/Data-Analyst-f461ec896f6025b6?fccid=1a93caa31afcad42&vjs=3
Business Analyst/Project Manager - Supply Chain,GlobeTech Ltd,"Blarney, County Cork",https://ie.indeed.com/company/Globetech/jobs/Business-Project-Manager-764f8347f2cf6263?fccid=df27c496e9db7af2&vjs=3
Data Analytics Manager,R.T.Lane Recruitment,"Cork, County Cork",https://ie.indeed.com/company/R.T.Lane-Recruitment/jobs/Analytics-Manager-9185d48289c7ecff?fccid=8e4196178266d1c0&vjs=3
O2C Senior Analyst (SAP experience),Bespoke Recruitment,"Cork, County Cork",https://ie.indeed.com/company/Bespoke-Recruitment/jobs/Senior-Analyst-9457249baee9de27?fccid=596312843d766c0c&vjs=3
O2C Senior Analyst with SAP,GlobeTech Ltd,"Hybrid remote in Cork, County Cork",https://ie.indeed.com/company/Globetech/jobs/Senior-Analyst-39de969ba72376cc?fccid=df27c496e9db7af2&vjs=3
"Project Manager - Senior Data Analyst, Applications Testing",Sigmar,"Hybrid remote in Cork, County Cork",https://ie.indeed.com/company/Sigmar/jobs/Senior-Data-Analyst-087250979053996e?fccid=86cd378cc0fe54f0&vjs=3
Clinical Statistical Analyst,Life Science Recruitment,"Cork, County Cork",https://ie.indeed.com/rc/clk?jk=b95c1d6f3282a0b3&fccid=40406c0ac98fe22e&vjs=3
Data Admin Analyst,Sarah Sigmar,"Cork, County Cork",https://ie.indeed.com/company/Sarah-Sigmar/jobs/Data-Analyst-1886c68fc6ece066?fccid=56d438b11b128a21&vjs=3
BI Data Analyst,Stelfox Ltd,"Cork, County Cork",https://ie.indeed.com/company/Stelfox-Ltd/jobs/Business-Intelligence-Analyst-37c399ae5744c2a0?fccid=62bd92141b53483c&vjs=3
Transf Asst Analyst,PepsiCo,"Cork, County Cork",https://ie.indeed.com/rc/clk?jk=f7d8324a7d391b1f&fccid=2973259ddc967948&vjs=3
Junior Business Process Analyst - SAP,GlobeTech,"Cork, County Cork",https://ie.indeed.com/rc/clk?jk=5adf10a586b7866c&fccid=f53923f9aa1e3844&vjs=3
Language Data Analyst - Norwegian,TELUS International AI Inc.,"Cork, County Cork",https://ie.indeed.com/company/TELUS-International/jobs/Data-Analyst-0dc5c91f7e50690b?fccid=1a93caa31afcad42&vjs=3
P2P Analyst - Supply Chain,GlobeTech Ltd,"Hybrid remote in Cork, County Cork",https://ie.indeed.com/company/Globetech/jobs/Supply-Chain-Analyst-73ae9e62e4f9d7df?fccid=df27c496e9db7af2&vjs=3
Process Improvement Analyst - Supply Chain,GlobeTech Ltd,"Hybrid remote in Cork, County Cork",https://ie.indeed.com/company/Globetech/jobs/Supply-Chain-Analyst-1c3c898f4e5cc1fe?fccid=df27c496e9db7af2&vjs=3
Supply Chain Analyst,GlobeTech,"Cork, County Cork",https://ie.indeed.com/rc/clk?jk=c49378eb01a82f97&fccid=f53923f9aa1e3844&vjs=3
Language Data Analyst - Hebrew,TELUS International AI Inc.,"Cork, County Cork",https://ie.indeed.com/company/TELUS-International/jobs/Data-Analyst-f461ec896f6025b6?fccid=1a93caa31afcad42&vjs=3
Business Analyst/Project Manager - Supply Chain,GlobeTech Ltd,"Blarney, County Cork",https://ie.indeed.com/company/Globetech/jobs/Business-Project-Manager-764f8347f2cf6263?fccid=df27c496e9db7af2&vjs=3
Data Analytics Manager,R.T.Lane Recruitment,"Cork, County Cork",https://ie.indeed.com/company/R.T.Lane-Recruitment/jobs/Analytics-Manager-9185d48289c7ecff?fccid=8e4196178266d1c0&vjs=3
O2C Senior Analyst (SAP experience),Bespoke Recruitment,"Cork, County Cork",https://ie.indeed.com/company/Bespoke-Recruitment/jobs/Senior-Analyst-9457249baee9de27?fccid=596312843d766c0c&vjs=3
O2C Senior Analyst with SAP,GlobeTech Ltd,"Hybrid remote in Cork, County Cork",https://ie.indeed.com/company/Globetech/jobs/Senior-Analyst-39de969ba72376cc?fccid=df27c496e9db7af2&vjs=3
"Project Manager - Senior Data Analyst, Applications Testing",Sigmar,"Hybrid remote in Cork, County Cork",https://ie.indeed.com/company/Sigmar/jobs/Senior-Data-Analyst-087250979053996e?fccid=86cd378cc0fe54f0&vjs=3
Clinical Statistical Analyst,Life Science Recruitment,"Cork, County Cork",https://ie.indeed.com/rc/clk?jk=b95c1d6f3282a0b3&fccid=40406c0ac98fe22e&vjs=3
Data Admin Analyst,Sarah Sigmar,"Cork, County Cork",https://ie.indeed.com/company/Sarah-Sigmar/jobs/Data-Analyst-1886c68fc6ece066?fccid=56d438b11b128a21&vjs=3
BI Data Analyst,Stelfox Ltd,"Cork, County Cork",https://ie.indeed.com/company/Stelfox-Ltd/jobs/Business-Intelligence-Analyst-37c399ae5744c2a0?fccid=62bd92141b53483c&vjs=3
Transf Asst Analyst,PepsiCo,"Cork, County Cork",https://ie.indeed.com/rc/clk?jk=f7d8324a7d391b1f&fccid=2973259ddc967948&vjs=3
Junior Business Process Analyst - SAP,GlobeTech,"Cork, County Cork",https://ie.indeed.com/rc/clk?jk=5adf10a586b7866c&fccid=f53923f9aa1e3844&vjs=3
Language Data Analyst - Norwegian,TELUS International AI Inc.,"Cork, County Cork",https://ie.indeed.com/company/TELUS-International/jobs/Data-Analyst-0dc5c91f7e50690b?fccid=1a93caa31afcad42&vjs=3
P2P Analyst - Supply Chain,GlobeTech Ltd,"Hybrid remote in Cork, County Cork",https://ie.indeed.com/company/Globetech/jobs/Supply-Chain-Analyst-73ae9e62e4f9d7df?fccid=df27c496e9db7af2&vjs=3
Process Improvement Analyst - Supply Chain,GlobeTech Ltd,"Hybrid remote in Cork, County Cork",https://ie.indeed.com/company/Globetech/jobs/Supply-Chain-Analyst-1c3c898f4e5cc1fe?fccid=df27c496e9db7af2&vjs=3
Supply Chain Analyst,GlobeTech,"Cork, County Cork",https://ie.indeed.com/rc/clk?jk=c49378eb01a82f97&fccid=f53923f9aa1e3844&vjs=3
Language Data Analyst - Hebrew,TELUS International AI Inc.,"Cork, County Cork",https://ie.indeed.com/company/TELUS-International/jobs/Data-Analyst-f461ec896f6025b6?fccid=1a93caa31afcad42&vjs=3
Business Analyst/Project Manager - Supply Chain,GlobeTech Ltd,"Blarney, County Cork",https://ie.indeed.com/company/Globetech/jobs/Business-Project-Manager-764f8347f2cf6263?fccid=df27c496e9db7af2&vjs=3
Data Analytics Manager,R.T.Lane Recruitment,"Cork, County Cork",https://ie.indeed.com/company/R.T.Lane-Recruitment/jobs/Analytics-Manager-9185d48289c7ecff?fccid=8e4196178266d1c0&vjs=3
O2C Senior Analyst (SAP experience),Bespoke Recruitment,"Cork, County Cork",https://ie.indeed.com/company/Bespoke-Recruitment/jobs/Senior-Analyst-9457249baee9de27?fccid=596312843d766c0c&vjs=3
O2C Senior Analyst with SAP,GlobeTech Ltd,"Hybrid remote in Cork, County Cork",https://ie.indeed.com/company/Globetech/jobs/Senior-Analyst-39de969ba72376cc?fccid=df27c496e9db7af2&vjs=3
"Project Manager - Senior Data Analyst, Applications Testing",Sigmar,"Hybrid remote in Cork, County Cork",https://ie.indeed.com/company/Sigmar/jobs/Senior-Data-Analyst-087250979053996e?fccid=86cd378cc0fe54f0&vjs=3
Clinical Statistical Analyst,Life Science Recruitment,"Cork, County Cork",https://ie.indeed.com/rc/clk?jk=b95c1d6f3282a0b3&fccid=40406c0ac98fe22e&vjs=3
Data Admin Analyst,Sarah Sigmar,"Cork, County Cork",https://ie.indeed.com/company/Sarah-Sigmar/jobs/Data-Analyst-1886c68fc6ece066?fccid=56d438b11b128a21&vjs=3
BI Data Analyst,Stelfox Ltd,"Cork, County Cork",https://ie.indeed.com/company/Stelfox-Ltd/jobs/Business-Intelligence-Analyst-37c399ae5744c2a0?fccid=62bd92141b53483c&vjs=3
Transf Asst Analyst,PepsiCo,"Cork, County Cork",https://ie.indeed.com/rc/clk?jk=f7d8324a7d391b1f&fccid=2973259ddc967948&vjs=3
Junior Business Process Analyst - SAP,GlobeTech,"Cork, County Cork",https://ie.indeed.com/rc/clk?jk=5adf10a586b7866c&fccid=f53923f9aa1e3844&vjs=3
Language Data Analyst - Norwegian,TELUS International AI Inc.,"Cork, County Cork",https://ie.indeed.com/company/TELUS-International/jobs/Data-Analyst-0dc5c91f7e50690b?fccid=1a93caa31afcad42&vjs=3
P2P Analyst - Supply Chain,GlobeTech Ltd,"Hybrid remote in Cork, County Cork",https://ie.indeed.com/company/Globetech/jobs/Supply-Chain-Analyst-73ae9e62e4f9d7df?fccid=df27c496e9db7af2&vjs=3
Process Improvement Analyst - Supply Chain,GlobeTech Ltd,"Hybrid remote in Cork, County Cork",https://ie.indeed.com/company/Globetech/jobs/Supply-Chain-Analyst-1c3c898f4e5cc1fe?fccid=df27c496e9db7af2&vjs=3
Supply Chain Analyst,GlobeTech,"Cork, County Cork",https://ie.indeed.com/rc/clk?jk=c49378eb01a82f97&fccid=f53923f9aa1e3844&vjs=3
Language Data Analyst - Hebrew,TELUS International AI Inc.,"Cork, County Cork",https://ie.indeed.com/company/TELUS-International/jobs/Data-Analyst-f461ec896f6025b6?fccid=1a93caa31afcad42&vjs=3
Business Analyst/Project Manager - Supply Chain,GlobeTech Ltd,"Blarney, County Cork",https://ie.indeed.com/company/Globetech/jobs/Business-Project-Manager-764f8347f2cf6263?fccid=df27c496e9db7af2&vjs=3
Data Analytics Manager,R.T.Lane Recruitment,"Cork, County Cork",https://ie.indeed.com/company/R.T.Lane-Recruitment/jobs/Analytics-Manager-9185d48289c7ecff?fccid=8e4196178266d1c0&vjs=3
O2C Senior Analyst (SAP experience),Bespoke Recruitment,"Cork, County Cork",https://ie.indeed.com/company/Bespoke-Recruitment/jobs/Senior-Analyst-9457249baee9de27?fccid=596312843d766c0c&vjs=3
O2C Senior Analyst with SAP,GlobeTech Ltd,"Hybrid remote in Cork, County Cork",https://ie.indeed.com/company/Globetech/jobs/Senior-Analyst-39de969ba72376cc?fccid=df27c496e9db7af2&vjs=3
"Project Manager - Senior Data Analyst, Applications Testing",Sigmar,"Hybrid remote in Cork, County Cork",https://ie.indeed.com/company/Sigmar/jobs/Senior-Data-Analyst-087250979053996e?fccid=86cd378cc0fe54f0&vjs=3
Clinical Statistical Analyst,Life Science Recruitment,"Cork, County Cork",https://ie.indeed.com/rc/clk?jk=b95c1d6f3282a0b3&fccid=40406c0ac98fe22e&vjs=3
Data Admin Analyst,Sarah Sigmar,"Cork, County Cork",https://ie.indeed.com/company/Sarah-Sigmar/jobs/Data-Analyst-1886c68fc6ece066?fccid=56d438b11b128a21&vjs=3
BI Data Analyst,Stelfox Ltd,"Cork, County Cork",https://ie.indeed.com/company/Stelfox-Ltd/jobs/Business-Intelligence-Analyst-37c399ae5744c2a0?fccid=62bd92141b53483c&vjs=3
Transf Asst Analyst,PepsiCo,"Cork, County Cork",https://ie.indeed.com/rc/clk?jk=f7d8324a7d391b1f&fccid=2973259ddc967948&vjs=3
Junior Business Process Analyst - SAP,GlobeTech,"Cork, County Cork",https://ie.indeed.com/rc/clk?jk=5adf10a586b7866c&fccid=f53923f9aa1e3844&vjs=3
Language Data Analyst - Norwegian,TELUS International AI Inc.,"Cork, County Cork",https://ie.indeed.com/company/TELUS-International/jobs/Data-Analyst-0dc5c91f7e50690b?fccid=1a93caa31afcad42&vjs=3
P2P Analyst - Supply Chain,GlobeTech Ltd,"Hybrid remote in Cork, County Cork",https://ie.indeed.com/company/Globetech/jobs/Supply-Chain-Analyst-73ae9e62e4f9d7df?fccid=df27c496e9db7af2&vjs=3
Process Improvement Analyst - Supply Chain,GlobeTech Ltd,"Hybrid remote in Cork, County Cork",https://ie.indeed.com/company/Globetech/jobs/Supply-Chain-Analyst-1c3c898f4e5cc1fe?fccid=df27c496e9db7af2&vjs=3
Supply Chain Analyst,GlobeTech,"Cork, County Cork",https://ie.indeed.com/rc/clk?jk=c49378eb01a82f97&fccid=f53923f9aa1e3844&vjs=3
Language Data Analyst - Hebrew,TELUS International AI Inc.,"Cork, County Cork",https://ie.indeed.com/company/TELUS-International/jobs/Data-Analyst-f461ec896f6025b6?fccid=1a93caa31afcad42&vjs=3
Business Analyst/Project Manager - Supply Chain,GlobeTech Ltd,"Blarney, County Cork",https://ie.indeed.com/company/Globetech/jobs/Business-Project-Manager-764f8347f2cf6263?fccid=df27c496e9db7af2&vjs=3
Data Analytics Manager,R.T.Lane Recruitment,"Cork, County Cork",https://ie.indeed.com/company/R.T.Lane-Recruitment/jobs/Analytics-Manager-9185d48289c7ecff?fccid=8e4196178266d1c0&vjs=3
O2C Senior Analyst (SAP experience),Bespoke Recruitment,"Cork, County Cork",https://ie.indeed.com/company/Bespoke-Recruitment/jobs/Senior-Analyst-9457249baee9de27?fccid=596312843d766c0c&vjs=3
O2C Senior Analyst with SAP,GlobeTech Ltd,"Hybrid remote in Cork, County Cork",https://ie.indeed.com/company/Globetech/jobs/Senior-Analyst-39de969ba72376cc?fccid=df27c496e9db7af2&vjs=3
"Project Manager - Senior Data Analyst, Applications Testing",Sigmar,"Hybrid remote in Cork, County Cork",https://ie.indeed.com/company/Sigmar/jobs/Senior-Data-Analyst-087250979053996e?fccid=86cd378cc0fe54f0&vjs=3
Clinical Statistical Analyst,Life Science Recruitment,"Cork, County Cork",https://ie.indeed.com/rc/clk?jk=b95c1d6f3282a0b3&fccid=40406c0ac98fe22e&vjs=3
Data Admin Analyst,Sarah Sigmar,"Cork, County Cork",https://ie.indeed.com/company/Sarah-Sigmar/jobs/Data-Analyst-1886c68fc6ece066?fccid=56d438b11b128a21&vjs=3
BI Data Analyst,Stelfox Ltd,"Cork, County Cork",https://ie.indeed.com/company/Stelfox-Ltd/jobs/Business-Intelligence-Analyst-37c399ae5744c2a0?fccid=62bd92141b53483c&vjs=3
Transf Asst Analyst,PepsiCo,"Cork, County Cork",https://ie.indeed.com/rc/clk?jk=f7d8324a7d391b1f&fccid=2973259ddc967948&vjs=3
Junior Business Process Analyst - SAP,GlobeTech,"Cork, County Cork",https://ie.indeed.com/rc/clk?jk=5adf10a586b7866c&fccid=f53923f9aa1e3844&vjs=3
Language Data Analyst - Norwegian,TELUS International AI Inc.,"Cork, County Cork",https://ie.indeed.com/company/TELUS-International/jobs/Data-Analyst-0dc5c91f7e50690b?fccid=1a93caa31afcad42&vjs=3
P2P Analyst - Supply Chain,GlobeTech Ltd,"Hybrid remote in Cork, County Cork",https://ie.indeed.com/company/Globetech/jobs/Supply-Chain-Analyst-73ae9e62e4f9d7df?fccid=df27c496e9db7af2&vjs=3
Process Improvement Analyst - Supply Chain,GlobeTech Ltd,"Hybrid remote in Cork, County Cork",https://ie.indeed.com/company/Globetech/jobs/Supply-Chain-Analyst-1c3c898f4e5cc1fe?fccid=df27c496e9db7af2&vjs=3
Supply Chain Analyst,GlobeTech,"Cork, County Cork",https://ie.indeed.com/rc/clk?jk=c49378eb01a82f97&fccid=f53923f9aa1e3844&vjs=3
Language Data Analyst - Hebrew,TELUS International AI Inc.,"Cork, County Cork",https://ie.indeed.com/company/TELUS-International/jobs/Data-Analyst-f461ec896f6025b6?fccid=1a93caa31afcad42&vjs=3
Business Analyst/Project Manager - Supply Chain,GlobeTech Ltd,"Blarney, County Cork",https://ie.indeed.com/company/Globetech/jobs/Business-Project-Manager-764f8347f2cf6263?fccid=df27c496e9db7af2&vjs=3
Data Analytics Manager,R.T.Lane Recruitment,"Cork, County Cork",https://ie.indeed.com/company/R.T.Lane-Recruitment/jobs/Analytics-Manager-9185d48289c7ecff?fccid=8e4196178266d1c0&vjs=3
O2C Senior Analyst (SAP experience),Bespoke Recruitment,"Cork, County Cork",https://ie.indeed.com/company/Bespoke-Recruitment/jobs/Senior-Analyst-9457249baee9de27?fccid=596312843d766c0c&vjs=3
O2C Senior Analyst with SAP,GlobeTech Ltd,"Hybrid remote in Cork, County Cork",https://ie.indeed.com/company/Globetech/jobs/Senior-Analyst-39de969ba72376cc?fccid=df27c496e9db7af2&vjs=3
"Project Manager - Senior Data Analyst, Applications Testing",Sigmar,"Hybrid remote in Cork, County Cork",https://ie.indeed.com/company/Sigmar/jobs/Senior-Data-Analyst-087250979053996e?fccid=86cd378cc0fe54f0&vjs=3
Clinical Statistical Analyst,Life Science Recruitment,"Cork, County Cork",https://ie.indeed.com/rc/clk?jk=b95c1d6f3282a0b3&fccid=40406c0ac98fe22e&vjs=3
Data Admin Analyst,Sarah Sigmar,"Cork, County Cork",https://ie.indeed.com/company/Sarah-Sigmar/jobs/Data-Analyst-1886c68fc6ece066?fccid=56d438b11b128a21&vjs=3
BI Data Analyst,Stelfox Ltd,"Cork, County Cork",https://ie.indeed.com/company/Stelfox-Ltd/jobs/Business-Intelligence-Analyst-37c399ae5744c2a0?fccid=62bd92141b53483c&vjs=3
Transf Asst Analyst,PepsiCo,"Cork, County Cork",https://ie.indeed.com/rc/clk?jk=f7d8324a7d391b1f&fccid=2973259ddc967948&vjs=3
Language Data Analyst - Norwegian,TELUS International AI Inc.,"Cork, County Cork",https://ie.indeed.com/company/TELUS-International/jobs/Data-Analyst-0dc5c91f7e50690b?fccid=1a93caa31afcad42&vjs=3
Junior Business Process Analyst - SAP,GlobeTech,"Cork, County Cork",https://ie.indeed.com/rc/clk?jk=5adf10a586b7866c&fccid=f53923f9aa1e3844&vjs=3
P2P Analyst - Supply Chain,GlobeTech Ltd,"Hybrid remote in Cork, County Cork",https://ie.indeed.com/company/Globetech/jobs/Supply-Chain-Analyst-73ae9e62e4f9d7df?fccid=df27c496e9db7af2&vjs=3
Supply Chain Analyst,GlobeTech,"Cork, County Cork",https://ie.indeed.com/rc/clk?jk=c49378eb01a82f97&fccid=f53923f9aa1e3844&vjs=3
Process Improvement Analyst - Supply Chain,GlobeTech Ltd,"Hybrid remote in Cork, County Cork",https://ie.indeed.com/company/Globetech/jobs/Supply-Chain-Analyst-1c3c898f4e5cc1fe?fccid=df27c496e9db7af2&vjs=3
Language Data Analyst - Hebrew,TELUS International AI Inc.,"Cork, County Cork",https://ie.indeed.com/company/TELUS-International/jobs/Data-Analyst-f461ec896f6025b6?fccid=1a93caa31afcad42&vjs=3
Data Analytics Manager,R.T.Lane Recruitment,"Cork, County Cork",https://ie.indeed.com/company/R.T.Lane-Recruitment/jobs/Analytics-Manager-9185d48289c7ecff?fccid=8e4196178266d1c0&vjs=3
Business Analyst/Project Manager - Supply Chain,GlobeTech Ltd,"Blarney, County Cork",https://ie.indeed.com/company/Globetech/jobs/Business-Project-Manager-764f8347f2cf6263?fccid=df27c496e9db7af2&vjs=3
